Source,Target,Edge_Freq
1887,3475,1
1888,2488,1
1888,2489,1
1888,3465,2
1888,3473,1
1888,3475,2
1889,2099,1
1889,2380,1
1889,3196,1
1889,3326,1
1889,3455,1
1890,2311,1
1890,2869,1
1891,2502,1
1891,2554,1
1891,2634,1
1891,3000,1
1891,3213,1
1892,3453,1
1893,2217,1
1893,3003,1
1894,1969,1
1895,1969,1
1896,1897,1
1896,3468,1
1897,3468,1
1898,2422,1
1899,2063,1
1899,2290,1
1899,2714,1
1900,2466,1
1900,2761,1
1900,2820,1
1901,1906,1
1901,3343,1
1902,2777,1
1903,1906,2
1903,2020,2
1903,2021,2
1903,2034,1
1903,2306,1
1903,2347,1
1903,2388,1
1903,2945,2
1903,3221,2
1903,3343,1
1904,1905,1
1904,1940,1
1904,2032,1
1904,2033,1
1904,2105,1
1904,2111,1
1905,1940,1
1905,2032,1
1905,2033,1
1905,2105,1
1905,2111,1
1906,2388,1
1906,3343,4
1907,2062,1
1907,2511,1
1907,3273,1
1907,3363,1
1908,2450,1
1909,2741,1
1909,2960,1
1910,2302,1
1910,2512,1
1910,2898,1
1910,3178,1
1911,3024,1
1912,2543,1
1913,2601,1
1914,1995,1
1914,2355,1
1915,1937,1
1915,2951,1
1916,2628,4
1916,2719,4
1916,3021,3
1916,3023,4
1916,3067,4
1916,3396,4
1916,3462,4
1917,2156,1
1917,2695,1
1917,2706,1
1917,3181,1
1917,3248,1
1918,3084,1
1918,3254,1
1919,2222,1
1919,2585,1
1919,2898,1
1919,3207,1
1919,3208,1
1920,2051,1
1920,2225,1
1921,3126,1
1922,2193,1
1922,2230,1
1922,2286,1
1922,2749,1
1922,2750,1
1923,2530,1
1924,2046,1
1924,2212,1
1924,2213,1
1924,2935,1
1924,3214,1
1925,2910,1
1926,1927,1
1926,2553,1
1927,2553,1
1928,1929,1
1930,2242,1
1930,2366,1
1930,2521,1
1930,2924,1
1931,2095,1
1931,2826,1
1932,2695,1
1932,2752,1
1932,3024,1
1934,2458,1
1935,2495,2
1935,2522,2
1935,3015,2
1936,2480,1
1937,2951,1
1938,2287,1
1938,2288,1
1938,2327,1
1938,2550,1
1938,2682,1
1939,2108,1
1939,2793,1
1940,2032,1
1940,2033,1
1940,2105,1
1940,2111,1
1941,2855,1
1942,3393,1
1943,2343,1
1944,2182,1
1945,2338,1
1945,2395,1
1945,2983,1
1946,2366,1
1946,2833,1
1946,2976,1
1946,2977,1
1946,3124,1
1947,3236,1
1949,1990,1
1949,2317,1
1949,2318,1
1949,2418,1
1949,2559,1
1949,2775,1
1949,2891,1
1949,3140,1
1949,3188,1
1950,3367,1
1951,2898,1
1951,3022,1
1952,1953,1
1953,2556,1
1953,3132,1
1953,3176,1
1954,2687,1
1954,3024,1
1955,1956,1
1958,2666,1
1958,2698,1
1958,3096,1
1958,3178,1
1958,3389,1
1959,2094,1
1959,2520,1
1959,2613,1
1960,2829,1
1961,2261,1
1962,2964,1
1964,2157,2
1965,2190,1
1965,2197,1
1965,2377,1
1965,2572,1
1965,3340,1
1966,2028,1
1966,2434,1
1966,2866,1
1968,2695,1
1968,2922,1
1968,2923,1
1968,3444,1
1968,3449,1
1969,2478,1
1970,2088,2
1971,1972,1
1973,3213,1
1973,3312,1
1974,2729,1
1975,1976,1
1977,3034,1
1978,3389,1
1979,2011,1
1979,2286,1
1980,1985,1
1980,2131,1
1980,3234,1
1983,2711,2
1985,2131,1
1985,2608,1
1985,3234,1
1986,1999,1
1987,2962,1
1988,2842,1
1990,1991,1
1990,2285,1
1990,2317,1
1990,2318,1
1990,2418,1
1990,2491,1
1990,2499,1
1990,2506,1
1990,2559,1
1990,2570,1
1990,2775,1
1990,2891,1
1990,3081,1
1990,3140,1
1990,3188,1
1990,3216,1
1992,2776,1
1993,3157,1
1993,3369,1
1995,2355,1
1996,3419,1
1998,3166,1
1999,2223,1
1999,2406,1
1999,2492,1
2000,2689,1
2001,3163,1
2002,2898,1
2003,2082,1
2003,2635,1
2003,3410,1
2004,3389,1
2005,3229,1
2008,2014,1
2008,2044,1
2008,2206,1
2008,2208,1
2008,2209,1
2008,2270,1
2008,2447,1
2008,3259,1
2008,3394,1
2009,2752,2
2009,3072,1
2010,2441,1
2010,2462,1
2011,2286,1
2012,2695,1
2013,3096,1
2014,2206,1
2014,2208,1
2014,2270,1
2014,2447,1
2014,3274,1
2015,3348,1
2016,2017,1
2016,2612,1
2016,2766,1
2017,2612,1
2017,2766,1
2018,2184,1
2020,2021,2
2020,2034,1
2020,2945,2
2020,3221,2
2021,2034,1
2021,2679,1
2021,2945,2
2021,3221,2
2022,3174,1
2023,2195,1
2023,3082,1
2024,2901,1
2025,2760,1
2026,2695,1
2026,3174,1
2030,2596,1
2031,2785,1
2031,2796,1
2031,3245,1
2031,3261,1
2032,2033,1
2032,2105,1
2032,2111,1
2033,2105,1
2033,2111,1
2034,2945,1
2034,3221,1
2035,2147,1
2036,2274,1
2036,3334,1
2036,3410,1
2037,2278,1
2038,3343,1
2039,2452,1
2040,2387,1
2040,2431,1
2040,3225,1
2040,3428,1
2041,3355,1
2042,2582,1
2042,2695,1
2043,3466,1
2044,2206,1
2045,2585,1
2046,2212,1
2046,2213,1
2046,2935,1
2046,3214,1
2047,2703,1
2047,2799,1
2048,2609,1
2048,3137,1
2049,2384,1
2049,3232,1
2050,2211,1
2050,2238,1
2050,2688,2
2050,2709,1
2050,2820,1
2050,2950,1
2050,3240,1
2050,3274,1
2050,3276,1
2050,3278,2
2050,3355,1
2050,3417,1
2051,2225,1
2052,2519,1
2053,2521,1
2055,3149,1
2056,3300,1
2058,2705,1
2059,2291,1
2061,2426,1
2061,2636,1
2061,2662,1
2062,2511,1
2062,2677,1
2062,3273,1
2062,3346,1
2062,3363,1
2063,2219,1
2063,2290,1
2063,2419,1
2063,2714,1
2063,2927,1
2065,2917,1
2067,2495,1
2067,2996,1
2068,2491,1
2068,3418,1
2069,2200,1
2069,2365,1
2069,2850,1
2070,2255,1
2070,2362,1
2071,2614,1
2072,2112,1
2072,2116,1
2073,2074,1
2075,2716,1
2075,2751,1
2075,3389,1
2076,2145,1
2076,2218,1
2076,2244,1
2076,2997,1
2076,3242,1
2076,3412,1
2076,3463,1
2078,2306,1
2078,2438,1
2078,2440,1
2078,3048,1
2080,2269,1
2082,2635,1
2082,3410,1
2083,2123,1
2083,2539,1
2084,2279,1
2085,2491,1
2085,2991,1
2086,3329,1
2086,3343,1
2086,3345,1
2088,2811,1
2089,2788,1
2089,3243,1
2090,2309,7
2090,2791,7
2091,3138,1
2091,3389,1
2092,2448,1
2093,2354,1
2093,3108,1
2094,2520,1
2094,2613,1
2095,2826,1
2096,2367,1
2096,2580,1
2099,2148,1
2099,2380,1
2099,2515,1
2099,3196,1
2099,3326,1
2101,2451,1
2102,2911,1
2102,3123,1
2103,2136,1
2103,2300,1
2103,2329,1
2104,2306,1
2104,2491,1
2104,2603,1
2105,2111,1
2106,2746,1
2106,3193,1
2107,2121,1
2107,2332,1
2107,2585,1
2107,2703,1
2107,2710,1
2107,3142,1
2107,3228,1
2108,2793,1
2109,3502,1
2110,2256,1
2110,3175,1
2110,3378,1
2112,2116,1
2115,2729,1
2117,3051,1
2117,3285,1
2118,2516,1
2119,3152,1
2120,3471,1
2121,2332,1
2121,2585,1
2121,2703,1
2121,2710,1
2121,3142,1
2121,3228,1
2122,2235,1
2122,2259,1
2123,2539,1
2125,2262,1
2125,3364,1
2125,3452,1
2127,2248,1
2128,3022,1
2131,3234,1
2132,2352,1
2132,3111,1
2132,3309,1
2132,3342,1
2132,3441,1
2133,2364,1
2133,2485,1
2134,2455,1
2134,3009,1
2136,2300,1
2136,2329,1
2137,2428,1
2137,3413,1
2138,2581,1
2139,2306,1
2140,2141,1
2140,2142,1
2140,2676,1
2140,2947,1
2140,3478,1
2141,2142,1
2141,2676,1
2141,2947,1
2142,2676,1
2142,2947,1
2143,3117,1
2143,3238,1
2143,3362,1
2144,2418,1
2144,2536,1
2145,3412,1
2145,3463,1
2146,2560,1
2147,3389,1
2148,2515,1
2148,2519,1
2148,3234,1
2149,3384,2
2151,3179,1
2154,2375,1
2154,3295,1
2156,2157,1
2156,2588,1
2156,2695,1
2156,2706,1
2156,2728,1
2156,2879,1
2156,2934,1
2156,3181,1
2156,3248,1
2156,3480,1
2157,2879,1
2157,3281,1
2158,2189,1
2160,3162,1
2162,2998,1
2162,3246,1
2166,2939,1
2167,2665,1
2168,3134,1
2168,3135,1
2171,2567,1
2172,2540,1
2172,3161,1
2176,2841,1
2176,2982,1
2176,3096,1
2176,3368,1
2177,2370,1
2177,2491,1
2179,2624,1
2181,2605,1
2181,2606,1
2190,2197,1
2190,2377,1
2190,2572,1
2190,3340,1
2193,2230,1
2193,2286,1
2193,2363,1
2193,2382,1
2193,2486,1
2193,2518,1
2193,2683,1
2193,2695,1
2193,2749,1
2193,2750,1
2193,2770,1
2193,2818,1
2193,2851,1
2193,2943,1
2193,3006,1
2193,3182,1
2193,3189,1
2193,3296,1
2193,3503,1
2193,3504,1
2194,2196,1
2194,2663,1
2194,2817,1
2195,3082,1
2196,2663,1
2196,2686,1
2196,2817,1
2196,3122,1
2197,2377,1
2197,2572,1
2197,3340,1
2200,2348,1
2200,2365,1
2200,2661,1
2200,2747,1
2201,2600,1
2201,2639,1
2201,2712,1
2201,3019,1
2203,2222,1
2206,2898,1
2206,3274,1
2208,2270,1
2208,2447,1
2209,3259,1
2211,2238,1
2211,2709,1
2211,3240,1
2212,2213,1
2212,2935,1
2212,3214,1
2213,2935,1
2213,3214,1
2214,2224,1
2214,2571,1
2214,2921,1
2215,2571,1
2215,3058,1
2215,3312,1
2215,3423,1
2217,3003,1
2218,2244,1
2218,2997,1
2218,3242,1
2219,2419,1
2219,2927,1
2220,2561,1
2221,3299,1
2222,2224,1
2222,2585,1
2222,2898,1
2222,3207,1
2222,3208,1
2224,2571,1
2224,2921,1
2225,3414,1
2226,3311,1
2227,2464,1
2227,2869,1
2228,2828,1
2228,3175,1
2229,2562,1
2230,2286,1
2230,2749,1
2230,2750,1
2231,2700,1
2231,2852,1
2231,2853,1
2232,2690,1
2232,3272,1
2233,2566,1
2234,2491,1
2234,3333,1
2235,2259,1
2236,2745,1
2236,3128,1
2236,3235,1
2237,2735,2
2237,3154,2
2238,2709,1
2238,3240,1
2239,2657,1
2239,2913,1
2240,2578,1
2240,2719,1
2240,2961,1
2240,2973,1
2240,3064,1
2240,3346,1
2243,2321,1
2244,2997,1
2244,3242,1
2245,2531,1
2246,2769,1
2246,3443,1
2247,2552,1
2247,3164,1
2247,3172,1
2248,2541,1
2248,2748,1
2250,2618,1
2250,2625,1
2251,3047,1
2252,2293,1
2252,2299,1
2253,2731,1
2254,2443,1
2254,2446,1
2254,2563,1
2254,2771,1
2254,2845,1
2254,2878,1
2254,2961,1
2254,3371,1
2254,3402,1
2255,2362,1
2255,2476,1
2256,3175,1
2256,3378,1
2257,3167,1
2260,2360,1
2260,2765,1
2262,3364,1
2262,3452,2
2263,2308,1
2263,2869,1
2264,2538,1
2265,2605,1
2265,3069,1
2268,2321,1
2268,2378,1
2268,2445,1
2268,2743,1
2268,2848,1
2268,2849,3
2268,2938,1
2268,3286,1
2270,2447,1
2271,3106,1
2271,3424,1
2272,2390,1
2274,3334,1
2274,3410,1
2276,2426,3
2277,2491,1
2280,3175,1
2280,3216,1
2280,3318,1
2281,2753,1
2281,2904,1
2282,2928,1
2283,2762,1
2283,3132,1
2283,3358,1
2284,2353,1
2284,2382,1
2284,2495,1
2284,2742,1
2286,2749,1
2286,2750,1
2287,2288,1
2287,2327,1
2287,2550,1
2287,2682,1
2288,2327,1
2288,2550,1
2288,2682,1
2288,3427,1
2289,2623,1
2290,2714,1
2292,2548,1
2293,2299,1
2296,2504,1
2296,3024,1
2296,3214,1
2297,2298,1
2300,2329,1
2301,3080,1
2302,2512,1
2302,2898,1
2302,3178,1
2303,2729,1
2305,2437,1
2305,3048,1
2305,3451,1
2306,2347,1
2306,2366,1
2306,2411,1
2306,2412,1
2306,2438,1
2306,2440,1
2306,2491,1
2306,2734,1
2306,2741,1
2306,2901,1
2306,3013,1
2306,3048,1
2306,3337,1
2308,2311,1
2308,2824,1
2308,2869,1
2309,2791,7
2310,2415,1
2310,2545,1
2311,2869,1
2313,2824,1
2313,2865,1
2314,2692,2
2314,3387,2
2315,2517,1
2315,3118,1
2315,3120,1
2316,3024,1
2316,3219,1
2316,3220,1
2317,2318,1
2317,2418,1
2317,2559,1
2317,2775,1
2317,2891,1
2317,3140,1
2317,3188,1
2318,2418,1
2318,2559,1
2318,2775,1
2318,2891,1
2318,3140,1
2318,3188,1
2319,2320,1
2321,2392,1
2321,2393,1
2321,2836,1
2326,3248,1
2327,2550,1
2327,2682,1
2328,2408,1
2331,2671,1
2332,2585,1
2332,2703,1
2332,2710,1
2332,3142,1
2332,3228,1
2333,2424,1
2333,2860,1
2334,2505,1
2334,2547,1
2334,3143,1
2334,3441,1
2336,2965,1
2336,3190,1
2337,2654,1
2337,2763,1
2337,3374,1
2338,2395,1
2338,2983,1
2339,2984,1
2339,3013,1
2340,3119,1
2341,2497,1
2342,2674,1
2342,2888,1
2342,2930,1
2342,3071,1
2342,3188,1
2342,3470,1
2344,3425,1
2345,2918,1
2345,3429,1
2346,2347,1
2346,2605,1
2347,2604,1
2347,2605,1
2348,2661,1
2348,2747,1
2350,3061,1
2352,3111,1
2352,3309,1
2352,3342,1
2352,3441,1
2353,2382,1
2353,2495,1
2353,2742,1
2354,3108,1
2356,2436,1
2356,2914,1
2357,3238,1
2358,2898,1
2360,2765,1
2362,2680,1
2363,2382,1
2363,2486,1
2363,2518,1
2364,2485,1
2366,2521,1
2366,2706,1
2366,2741,1
2366,2833,1
2366,2901,1
2366,2924,2
2366,2976,1
2366,2977,1
2366,3124,1
2367,2580,1
2368,2472,1
2368,2580,1
2368,3226,1
2368,3229,1
2368,3287,1
2370,2491,1
2371,3212,1
2371,3418,1
2372,2501,1
2373,2376,1
2375,3295,1
2377,2572,1
2377,3227,1
2377,3340,1
2377,3351,1
2378,2849,1
2380,2389,1
2380,2877,1
2380,2988,1
2380,3054,1
2380,3196,1
2380,3326,1
2380,3339,1
2382,2486,1
2382,2495,1
2382,2518,1
2382,2637,1
2382,2707,1
2382,2742,1
2382,2900,1
2382,3024,1
2382,3305,1
2383,2399,1
2383,2513,1
2384,3232,1
2386,3035,1
2387,2431,1
2387,3225,1
2387,3428,1
2388,3343,1
2389,2988,1
2389,3054,1
2390,2501,1
2390,2525,1
2392,2393,1
2392,2537,1
2392,2836,1
2392,2837,1
2393,2836,1
2394,2893,1
2394,3127,1
2395,2983,1
2396,2397,1
2398,2549,1
2399,2513,1
2400,2894,1
2400,2898,1
2401,2495,1
2401,3004,1
2401,3238,1
2404,3175,1
2406,3111,1
2406,3187,1
2406,3237,1
2407,2932,1
2407,2974,1
2407,3070,1
2409,2701,1
2409,3246,1
2409,3276,1
2410,3481,1
2410,3482,1
2411,2412,1
2414,2632,1
2414,3168,1
2415,2545,1
2417,3066,1
2417,3401,1
2418,2536,1
2418,2559,1
2418,2624,1
2418,2749,1
2418,2775,1
2418,2891,1
2418,2975,1
2418,3140,1
2418,3188,1
2418,3381,1
2418,3385,1
2419,2927,1
2421,2585,1
2421,2685,1
2421,2734,1
2421,3063,1
2421,3229,1
2422,2648,1
2422,2649,1
2422,3382,1
2423,2589,1
2423,3086,1
2424,2860,1
2425,3483,1
2426,2636,1
2427,2727,1
2428,3413,1
2431,3225,1
2431,3428,1
2432,2433,1
2434,2866,1
2435,2640,1
2435,2780,1
2435,3251,1
2436,2914,1
2437,2500,1
2437,2569,1
2437,2898,1
2437,3048,1
2437,3451,1
2438,2440,1
2438,3048,1
2439,2898,1
2440,3048,1
2441,2462,1
2442,3037,1
2442,3110,1
2443,2446,1
2443,2563,1
2443,2771,1
2443,2845,1
2443,2878,1
2443,2961,1
2443,3371,1
2443,3402,1
2445,2849,1
2445,2938,1
2445,3286,1
2446,2563,1
2446,2771,1
2446,2845,1
2446,2878,1
2446,2961,1
2446,3371,1
2446,3402,1
2449,3346,1
2455,3009,1
2457,2491,1
2457,3066,1
2457,3120,1
2457,3276,1
2461,2471,1
2464,2869,1
2465,2808,1
2466,2761,1
2466,2820,1
2467,3175,1
2470,2599,1
2472,2580,1
2472,3226,1
2472,3229,1
2472,3287,1
2481,2789,1
2481,3185,1
2482,2926,1
2483,3420,1
2484,2749,1
2486,2518,1
2487,2898,1
2488,2489,1
2488,3465,1
2488,3475,1
2489,3465,1
2489,3475,1
2491,2495,1
2491,2499,1
2491,2570,1
2491,2575,1
2491,2622,1
2491,2954,1
2491,2991,1
2491,3066,1
2491,3081,1
2491,3102,1
2491,3120,1
2491,3202,1
2491,3216,1
2491,3274,1
2491,3276,1
2491,3333,1
2491,3389,1
2491,3409,1
2491,3418,1
2495,2496,1
2495,2522,2
2495,2697,1
2495,2742,1
2495,2873,2
2495,2996,1
2495,3001,1
2495,3004,1
2495,3015,2
2495,3096,1
2495,3238,1
2495,3372,1
2499,2570,1
2499,3081,1
2499,3216,1
2500,2569,1
2501,3000,1
2501,3095,1
2501,3130,1
2501,3469,1
2502,2554,1
2502,2634,1
2502,3000,1
2502,3213,1
2503,3197,1
2503,3368,1
2504,3024,1
2504,3214,1
2505,2547,1
2505,3143,1
2505,3441,1
2507,3186,1
2507,3477,1
2509,3375,1
2511,3273,1
2511,3363,1
2512,2898,1
2512,2948,1
2512,3178,1
2514,3005,1
2516,2564,1
2517,3118,1
2517,3120,1
2517,3139,1
2520,2613,1
2521,2924,2
2522,3015,2
2522,3274,1
2523,3073,1
2523,3175,1
2523,3265,1
2526,2861,1
2532,2717,1
2532,2823,1
2534,3050,1
2535,2536,1
2535,2702,1
2537,2837,1
2540,3161,1
2541,2748,1
2544,2704,1
2546,2898,1
2547,3143,1
2547,3441,1
2549,3024,1
2550,2682,1
2552,3164,1
2552,3172,1
2554,2634,1
2554,3000,1
2554,3213,1
2556,3132,1
2556,3176,1
2557,3165,1
2559,2775,1
2559,2891,1
2559,3140,1
2559,3188,1
2563,2771,1
2563,2845,1
2563,2878,1
2563,2961,1
2563,3371,1
2563,3402,1
2568,3475,1
2570,3081,1
2570,3216,1
2570,3248,1
2571,2921,1
2572,3340,1
2574,3269,1
2575,2593,1
2575,3202,1
2575,3274,1
2576,3184,1
2577,2787,1
2577,2797,1
2577,2809,2
2577,2936,3
2577,2979,3
2577,3024,1
2577,3432,3
2577,3451,3
2578,2719,1
2578,2961,1
2578,2973,1
2578,3064,1
2578,3346,1
2580,3226,1
2580,3229,1
2580,3287,1
2582,2695,1
2583,3381,1
2584,2629,1
2584,3392,1
2585,2685,1
2585,2703,1
2585,2710,1
2585,2734,1
2585,2898,1
2585,3063,1
2585,3142,1
2585,3207,1
2585,3208,1
2585,3228,1
2585,3229,1
2585,3337,1
2586,2929,1
2586,3044,1
2586,3045,1
2587,3156,1
2587,3402,1
2588,2728,1
2588,2934,1
2588,3480,1
2589,2590,4
2589,2591,4
2589,3086,1
2589,3098,1
2589,3224,4
2590,2591,4
2590,2793,1
2590,3026,1
2590,3224,4
2591,3224,4
2592,2669,1
2592,3411,1
2594,2595,1
2594,3007,1
2594,3492,1
2595,3007,1
2595,3492,1
2600,2639,1
2600,2695,1
2600,2712,1
2600,2758,1
2600,3019,1
2600,3024,1
2605,2606,1
2605,3069,1
2605,3120,1
2607,3276,1
2609,3137,1
2610,3180,1
2611,3445,1
2612,2766,1
2616,3175,1
2617,2746,1
2618,2625,1
2618,2653,1
2618,2694,1
2618,3085,1
2618,3192,1
2618,3199,1
2620,2621,1
2620,2672,1
2621,2672,1
2622,3409,1
2624,2749,1
2624,2975,1
2624,3381,1
2624,3385,1
2626,3320,1
2627,3478,1
2628,2719,4
2628,3021,3
2628,3023,4
2628,3067,4
2628,3396,4
2628,3462,4
2629,3392,1
2630,2684,1
2632,2664,1
2632,3020,1
2632,3111,1
2632,3115,1
2632,3168,1
2634,3000,1
2634,3213,1
2635,3410,1
2637,2707,1
2639,2712,1
2639,3019,1
2640,2780,1
2640,3251,1
2641,2642,1
2641,2643,1
2641,2898,2
2642,2898,1
2643,2898,1
2644,2898,1
2646,2798,1
2648,2649,1
2652,2739,1
2652,2757,1
2652,2857,1
2653,2694,1
2653,3199,1
2654,2763,1
2654,3374,1
2655,2726,1
2656,2898,1
2657,2913,1
2660,2832,1
2660,3400,1
2661,2747,1
2663,2817,1
2664,3115,1
2666,2698,1
2666,3096,1
2666,3178,1
2667,2668,1
2669,3411,1
2670,2781,1
2670,2874,1
2670,2875,1
2674,2888,1
2674,2930,1
2674,3071,1
2674,3188,1
2674,3470,1
2676,2947,1
2677,3346,1
2678,2695,1
2680,2898,1
2680,3178,1
2680,3255,1
2680,3451,1
2683,2770,1
2683,2818,1
2683,2943,1
2683,3006,1
2685,2734,1
2685,3063,1
2685,3229,1
2686,3122,1
2687,3024,1
2688,3278,2
2690,3272,1
2692,3387,2
2693,3206,1
2694,3199,1
2695,2706,1
2695,2752,1
2695,2843,1
2695,2851,1
2695,2922,1
2695,2923,1
2695,3024,3
2695,3181,1
2695,3189,1
2695,3248,1
2695,3301,2
2695,3444,1
2695,3449,1
2698,3096,1
2698,3178,1
2700,2852,1
2700,2853,1
2701,3246,2
2701,3268,1
2701,3276,1
2702,3216,1
2702,3217,1
2702,3293,1
2702,3294,1
2703,2710,1
2703,2799,1
2703,3142,1
2703,3228,1
2704,2706,1
2706,2776,1
2706,2924,1
2706,2972,1
2706,3181,1
2706,3248,1
2709,3240,1
2710,3142,1
2710,3228,1
2712,3019,1
2716,2751,1
2716,3389,1
2717,2823,1
2719,2961,1
2719,2973,1
2719,3021,3
2719,3023,4
2719,3064,1
2719,3067,4
2719,3346,1
2719,3396,4
2719,3462,4
2720,3024,1
2721,3216,1
2724,3036,1
2724,3332,1
2726,2937,1
2728,2934,1
2728,3480,1
2730,2732,1
2733,3489,1
2734,3063,1
2734,3227,1
2734,3229,2
2734,3337,1
2735,3154,2
2737,2738,1
2737,2802,1
2737,2814,1
2737,2815,1
2737,3101,1
2739,2757,1
2739,2857,1
2740,2981,2
2741,2901,1
2741,2960,1
2743,2849,1
2745,3128,1
2745,3214,1
2745,3235,1
2746,3033,1
2746,3193,1
2749,2750,1
2749,2975,1
2749,3381,1
2749,3385,1
2751,3389,1
2752,3024,1
2752,3072,1
2752,3132,1
2753,2904,1
2754,2755,1
2757,2857,1
2761,2820,1
2762,3132,1
2762,3358,1
2763,3374,1
2768,3229,1
2769,3443,1
2770,2818,1
2770,2943,1
2770,3006,1
2771,2845,1
2771,2878,1
2771,2961,1
2771,3371,1
2771,3402,1
2774,2782,1
2774,3267,1
2775,2891,1
2775,3140,1
2775,3188,1
2776,2971,1
2776,2972,1
2776,3228,1
2780,3251,1
2781,2874,1
2781,2875,1
2782,3267,1
2785,2796,1
2785,3245,1
2785,3261,1
2787,2797,1
2787,2936,1
2787,2979,1
2787,3024,1
2787,3432,1
2787,3451,1
2788,3243,1
2789,3185,1
2790,2792,1
2793,2794,1
2793,2819,1
2793,3031,1
2793,3383,1
2793,3391,1
2794,2819,1
2794,3031,1
2794,3383,1
2794,3391,1
2796,3245,1
2796,3261,1
2797,2936,1
2797,2979,1
2797,3024,1
2797,3432,1
2797,3451,1
2802,2814,1
2802,2815,1
2802,3101,1
2804,3266,1
2805,2808,1
2809,2936,2
2809,2979,2
2809,3432,2
2809,3451,2
2810,2824,1
2812,3206,1
2812,3475,1
2814,2815,1
2814,3101,1
2815,3101,1
2816,3440,1
2818,2943,1
2818,3006,1
2819,3031,1
2819,3383,1
2819,3391,1
2820,2898,1
2820,3274,1
2820,3276,1
2820,3417,1
2821,2898,1
2824,2865,1
2828,3175,1
2831,2834,1
2832,3400,1
2833,2976,1
2833,2977,1
2833,3124,1
2835,2955,1
2835,3042,1
2835,3456,1
2840,3135,1
2841,2982,1
2841,3096,1
2841,3368,1
2845,2878,1
2845,2961,1
2845,3371,1
2845,3402,1
2846,3365,1
2846,3366,1
2849,2938,1
2849,3286,1
2851,3189,1
2852,2853,2
2856,2969,1
2856,3288,1
2867,3359,1
2867,3416,1
2869,3249,1
2872,3119,1
2872,3220,1
2874,2875,1
2877,3339,1
2878,2961,1
2878,3371,1
2878,3402,1
2880,3298,1
2881,3447,1
2883,2952,1
2884,3175,1
2885,3209,1
2887,2968,1
2888,2930,1
2888,3071,1
2888,3188,1
2888,3470,1
2889,3320,1
2889,3322,1
2889,3323,1
2891,3140,1
2891,3188,1
2892,3350,1
2893,3127,1
2894,2898,1
2895,2896,1
2897,2898,1
2898,2899,1
2898,2901,1
2898,2907,1
2898,2970,2
2898,3018,1
2898,3057,2
2898,3083,1
2898,3178,2
2898,3207,1
2898,3208,1
2898,3255,1
2898,3304,1
2898,3448,1
2898,3451,1
2901,3048,1
2902,2992,1
2903,3320,1
2906,2907,1
2907,3144,1
2907,3321,1
2908,2909,1
2915,3240,1
2916,2993,1
2918,3429,1
2922,2923,1
2922,3444,1
2922,3449,1
2923,3444,1
2923,3449,1
2925,3390,1
2930,3071,1
2930,3188,1
2930,3470,1
2932,2974,1
2932,3070,1
2934,3480,1
2935,3214,1
2936,2979,3
2936,3024,1
2936,3432,3
2936,3451,3
2938,3286,1
2943,3006,1
2944,3279,1
2944,3283,1
2945,3221,2
2955,3042,1
2955,3456,1
2956,3057,1
2961,2973,1
2961,3064,1
2961,3346,1
2961,3371,1
2961,3402,1
2965,3190,1
2969,3275,1
2969,3288,1
2970,3057,2
2973,3064,1
2973,3346,1
2974,3070,1
2975,3381,1
2975,3385,1
2976,2977,1
2976,3124,1
2977,3124,1
2979,3024,1
2979,3432,3
2979,3451,3
2982,3096,1
2982,3368,1
2984,3013,1
2988,3054,1
2990,3380,1
2997,3242,1
2998,3246,1
2999,3319,1
3000,3095,2
3000,3213,1
3004,3238,1
3007,3492,1
3008,3016,1
3011,3160,1
3013,3016,1
3013,3218,1
3016,3218,1
3017,3271,1
3020,3111,1
3021,3023,3
3021,3067,3
3021,3396,3
3021,3462,3
3023,3067,4
3023,3396,4
3023,3462,4
3024,3135,1
3024,3175,1
3024,3214,1
3024,3219,1
3024,3220,1
3024,3432,1
3024,3445,1
3024,3451,1
3024,3454,1
3029,3030,1
3029,3464,1
3031,3383,1
3031,3391,1
3032,3398,1
3036,3332,1
3037,3110,1
3038,3279,1
3042,3456,1
3044,3045,1
3048,3451,1
3051,3285,1
3052,3341,1
3052,3433,1
3053,3241,1
3055,3372,1
3058,3312,1
3058,3388,1
3058,3423,1
3060,3479,1
3062,3451,1
3063,3229,1
3064,3346,1
3066,3120,1
3066,3276,1
3066,3401,1
3067,3396,4
3067,3462,4
3071,3188,1
3071,3470,1
3073,3175,1
3073,3264,1
3073,3265,1
3074,3103,1
3081,3216,1
3084,3254,1
3085,3192,1
3091,3403,1
3093,3113,1
3093,3211,1
3096,3178,1
3096,3233,1
3096,3368,1
3097,3450,1
3111,3309,1
3111,3342,1
3111,3441,1
3113,3211,1
3114,3116,1
3115,3135,1
3117,3238,1
3117,3362,1
3118,3120,1
3119,3220,1
3120,3276,2
3128,3235,1
3132,3176,1
3132,3358,1
3133,3445,1
3133,3465,1
3135,3386,1
3138,3389,1
3140,3188,1
3141,3437,1
3142,3228,1
3143,3441,1
3145,3150,1
3151,3405,1
3151,3406,1
3153,3313,1
3155,3404,1
3156,3402,1
3157,3369,1
3164,3172,1
3169,3216,1
3170,3171,1
3173,3214,1
3175,3200,1
3175,3209,1
3175,3216,1
3175,3265,1
3175,3306,1
3175,3318,1
3175,3378,1
3175,3422,1
3175,3445,1
3178,3255,1
3178,3451,1
3181,3248,1
3186,3477,1
3187,3237,1
3188,3470,1
3191,3310,1
