Source,Target
1142,1542
1147,708
1147,1726
1149,1844
1153,439
1153,512
1156,227
1156,1315
1160,824
1160,824
1160,824
1160,824
1160,824
1160,826
1160,867
1160,867
1160,867
1160,867
1160,867
1160,867
1160,888
1160,888
1160,888
1160,888
1160,888
1160,888
1160,1113
1164,1365
1164,1365
1164,1415
1164,1416
1166,1215
1166,1215
1170,2672
1171,1243
1177,1237
1177,2154
1177,2375
1177,3295
1186,195
1186,773
1186,1410
1187,1289
1189,577
1189,1190
1189,1483
1190,577
1190,1483
1192,2014
1192,2206
1192,3274
1194,1369
1196,788
1196,1056
1199,87
1199,368
1199,577
1199,577
1199,577
1199,577
1199,577
1199,577
1199,577
1199,577
1199,577
1199,577
1199,577
1199,577
1199,579
1199,863
1199,863
1199,863
1199,863
1199,863
1199,863
1199,863
1199,863
1199,863
1199,863
1199,863
1199,863
1199,1546
1199,1546
1199,1546
1199,1546
1199,1546
1199,1546
1199,1546
1199,1546
1199,1546
1199,1546
1199,1546
1199,1546
1199,2061
1199,2426
1199,2636
1201,697
1202,779
1202,779
1202,857
1202,1882
1202,1882
1204,3483
1207,1544
1208,340
1208,420
1208,434
1208,460
1208,577
1208,582
1208,697
1208,720
1208,1209
1208,1248
1208,1320
1208,1336
1208,1374
1208,1425
1208,1674
1208,1694
1208,1717
1208,1791
1208,1853
1208,1859
1208,1903
1208,1906
1208,2800
1209,1903
1209,1906
1213,927
1213,1523
1213,2801
1214,1259
1214,1544
1217,1423
1217,1584
1217,2632
1219,2954
1221,3175
1223,1027
1223,1264
1228,2334
1228,2505
1228,2547
1228,3143
1228,3441
1232,416
1237,2154
1237,2375
1237,3295
1239,1666
1239,3059
1240,164
1240,577
1240,1491
1242,332
1242,2590
1242,2793
1247,584
1247,2901
1248,697
1248,1674
1250,223
1250,565
1250,1088
1250,1173
1250,2491
1251,697
1253,653
1253,795
1253,1451
1253,1571
1253,1587
1253,1612
1254,2961
1256,1299
1258,18
1258,2546
1258,2898
1259,1544
1265,1296
1265,3427
1271,355
1273,416
1273,1232
1273,2222
1273,2224
1285,87
1285,2726
1285,2937
1286,1298
1286,1529
1286,2012
1286,2695
1291,1290
1292,2422
1292,3382
1293,1389
1293,1390
1293,2585
1293,3337
1295,2390
1296,86
1296,90
1296,286
1296,788
1296,1056
1296,1196
1296,1682
1296,1699
1296,2820
1296,2898
1296,3347
1296,3427
1298,1296
1298,1299
1298,1433
1298,1544
1298,2776
1299,22
1299,56
1299,121
1299,181
1299,198
1299,202
1299,344
1299,358
1299,433
1299,559
1299,577
1299,577
1299,577
1299,577
1299,577
1299,597
1299,620
1299,644
1299,650
1299,767
1299,841
1299,873
1299,981
1299,988
1299,990
1299,1040
1299,1041
1299,1041
1299,1041
1299,1041
1299,1041
1299,1041
1299,1042
1299,1043
1299,1045
1299,1163
1299,1290
1299,1296
1299,1296
1299,1298
1299,1431
1299,1432
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1452
1299,1478
1299,1483
1299,1483
1299,1485
1299,1485
1299,1485
1299,1485
1299,1529
1299,1532
1299,1532
1299,1534
1299,1534
1299,1537
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1544
1299,1551
1299,1552
1299,1562
1299,1608
1299,1644
1299,1645
1299,1652
1299,1659
1299,1682
1299,1682
1299,1683
1299,1684
1299,1689
1299,1694
1299,1728
1299,1743
1299,1793
1299,1798
1299,1804
1299,1812
1299,1844
1299,1848
1299,1858
1299,1975
1299,1976
1299,2241
1299,2292
1299,2362
1299,2507
1299,2548
1299,2680
1299,2695
1299,2706
1299,2776
1299,2776
1299,2776
1299,2776
1299,2853
1299,2853
1299,2853
1299,2853
1299,2869
1299,2882
1299,3321
1299,3367
1299,3474
1299,3483
1299,3487
1300,3444
1301,1290
1301,1291
1310,1348
1311,1544
1315,227
1319,270
1320,1853
1326,2693
1326,3206
1330,229
1330,1042
1334,244
1334,2110
1334,2256
1334,2790
1334,2792
1334,3175
1334,3378
1336,460
1336,470
1336,896
1336,906
1336,983
1336,983
1336,1528
1336,1682
1336,1682
1336,1717
1336,1817
1336,2152
1338,196
1338,1048
1339,1343
1345,2495
1345,3001
1346,1483
1348,1425
1348,1529
1348,1529
1348,1838
1355,1452
1355,1512
1355,3195
1356,42
1356,417
1360,496
1364,156
1364,355
1364,1271
1364,1626
1364,1677
1364,1817
1365,178
1365,802
1365,1276
1365,1415
1368,234
1368,2463
1369,779
1369,1202
1372,496
1372,1360
1372,1360
1372,1838
1372,2604
1372,2953
1373,1172
1373,1412
1373,1855
1373,3407
1374,340
1374,420
1377,648
1377,648
1380,504
1380,3491
1380,3494
1385,496
1385,1360
1385,1372
1387,3202
1387,3202
1389,1101
1389,1596
1390,1389
1390,2585
1390,3337
1395,1299
1395,2518
1396,648
1396,648
1396,1377
1396,1377
1402,1367
1402,1804
1402,1851
1402,1851
1406,697
1406,709
1406,1654
1409,126
1409,733
1409,1408
1410,195
1410,773
1412,3407
1416,1354
1416,1365
1422,2406
1422,3111
1424,235
1424,1099
1425,1838
1425,2607
1427,1005
1428,2501
1428,3130
1431,226
1431,1296
1431,2971
1431,3133
1431,3136
1434,1041
1434,1043
1435,378
1435,1440
1435,1682
1435,1731
1436,1505
1436,2695
1436,3189
1439,1196
1444,1369
1445,181
1445,536
1445,1003
1445,1592
1447,2409
1447,2701
1447,3246
1447,3276
1449,774
1449,1299
1450,1140
1451,181
1451,536
1451,653
1451,1003
1451,1445
1451,1587
1452,181
1452,198
1452,202
1452,577
1452,597
1452,923
1452,990
1452,1040
1452,1041
1452,1042
1452,1299
1452,1299
1452,1299
1452,1512
1452,1532
1452,1534
1452,1534
1452,1544
1452,1565
1452,1682
1452,1793
1452,2885
1452,3195
1452,3483
1459,703
1459,1602
1459,2491
1460,1299
1460,1764
1467,2127
1467,2248
1474,1483
1477,1088
1480,2540
1480,3161
1481,798
1481,806
1481,1483
1481,1485
1481,1534
1481,1543
1481,1844
1481,2042
1481,2188
1481,2226
1481,2351
1481,2582
1481,2591
1481,2695
1481,3311
1482,1481
1483,49
1483,64
1483,133
1483,164
1483,299
1483,577
1483,577
1483,577
1483,577
1483,767
1483,837
1483,936
1483,1027
1483,1115
1483,1139
1483,1223
1483,1240
1483,1264
1483,1299
1483,1299
1483,1299
1483,1325
1483,1339
1483,1343
1483,1431
1483,1481
1483,1481
1483,1485
1483,1485
1483,1486
1483,1491
1483,1529
1483,1534
1483,1534
1483,1543
1483,1694
1483,1783
1483,1804
1483,2000
1483,2156
1483,2194
1483,2196
1483,2340
1483,2402
1483,2430
1483,2663
1483,2673
1483,2689
1483,2695
1483,2779
1483,2788
1483,2817
1483,2879
1483,3119
1483,3147
1483,3183
1483,3353
1483,3435
1483,3445
1485,225
1485,577
1485,577
1485,990
1485,1452
1485,1481
1485,1481
1485,1483
1485,1534
1485,1543
1485,2381
1485,3135
1488,2503
1488,3197
1488,3368
1491,577
1493,866
1493,905
1493,2631
1494,69
1494,697
1494,905
1494,3493
1494,3495
1499,1299
1499,1537
1502,278
1502,520
1502,577
1502,843
1502,1460
1502,1764
1502,1827
1502,2528
1505,523
1505,894
1505,1431
1505,1506
1505,2495
1505,2697
1505,2969
1505,3288
1508,2495
1510,169
1511,528
1511,581
1511,1704
1512,1299
1512,1499
1512,1537
1512,3195
1513,471
1513,795
1513,1253
1513,1571
1513,1612
1517,805
1517,1219
1517,1396
1517,2019
1517,2954
1518,1296
1519,2158
1519,2189
1524,1340
1524,1360
1525,286
1525,1296
1526,514
1526,1038
1526,1040
1526,1840
1526,1876
1528,142
1528,355
1528,983
1528,1682
1529,133
1529,169
1529,362
1529,561
1529,571
1529,577
1529,809
1529,1298
1529,1299
1529,1425
1529,1442
1529,1483
1529,1483
1529,1510
1529,1511
1529,1530
1529,1532
1529,1534
1529,1542
1529,1542
1529,1542
1529,1804
1529,1838
1529,1844
1529,2012
1529,2605
1529,2606
1529,2695
1529,2708
1529,2961
1529,3216
1529,3217
1529,3293
1529,3294
1529,3467
1529,3484
1529,3485
1531,1589
1531,1595
1532,169
1532,577
1532,1040
1532,1481
1532,1483
1532,1530
1532,1542
1532,1544
1532,2477
1532,2863
1532,3169
1532,3216
1534,56
1534,577
1534,577
1534,577
1534,731
1534,1099
1534,1299
1534,1299
1534,1452
1534,1551
1534,1743
1534,2590
1534,2898
1534,3026
1535,3175
1536,1042
1536,1484
1542,169
1542,459
1542,532
1542,555
1542,555
1542,1032
1542,1263
1542,1531
1542,1589
1542,1595
1542,2633
1542,2708
1543,1534
1544,22
1544,181
1544,198
1544,577
1544,577
1544,990
1544,1040
1544,1041
1544,1045
1544,1169
1544,1299
1544,1299
1544,1299
1544,1299
1544,1437
1544,1452
1544,1452
1544,1452
1544,1452
1544,1485
1544,1529
1544,1532
1544,1532
1544,1534
1544,1534
1544,1542
1544,1647
1544,1682
1544,1688
1544,1812
1544,2706
1544,2776
1544,2869
1545,3058
1549,2589
1549,2589
1549,2589
1549,2589
1549,2590
1549,2590
1549,2590
1549,2590
1549,3224
1549,3224
1549,3224
1549,3224
1550,174
1550,1076
1550,1101
1551,358
1551,390
1551,465
1551,466
1551,466
1551,466
1551,850
1551,1002
1551,1101
1551,1552
1551,1586
1551,1682
1551,1797
1551,1826
1551,1858
1551,2306
1551,2852
1551,2853
1552,1858
1553,1730
1553,3048
1554,245
1554,370
1554,1797
1555,17
1555,1299
1555,1792
1557,63
1561,3175
1563,2148
1569,999
1569,1675
1569,1676
1571,795
1571,1612
1572,1452
1572,3483
1575,944
1584,1423
1586,1797
1588,1187
1588,1289
1588,2221
1591,3320
1594,981
1594,1299
1595,1589
1596,1110
1596,2854
1597,1567
1599,1999
1603,254
1603,1604
1603,2222
1603,2736
1606,2820
1607,69
1607,69
1607,69
1607,117
1607,445
1607,697
1607,905
1607,1494
1607,1494
1607,1494
1607,2898
1607,2916
1610,694
1612,627
1612,1613
1612,3058
1614,627
1614,795
1614,1128
1614,1612
1614,1613
1619,577
1619,1618
1620,1299
1620,2695
1626,156
1626,1677
1627,2268
1627,2378
1627,2849
1628,555
1628,555
1628,1032
1628,1542
1628,1542
1630,1299
1630,1544
1633,1483
1634,169
1634,1542
1637,995
1637,1641
1638,1372
1638,2248
1638,2541
1638,2748
1641,995
1642,478
1642,479
1642,572
1642,573
1642,1694
1645,121
1645,1290
1650,738
1653,577
1653,1189
1653,1190
1653,1483
1654,697
1654,709
1659,1665
1659,2532
1659,2717
1659,2823
1659,2889
1659,2907
1659,3320
1659,3320
1659,3321
1659,3321
1659,3321
1659,3322
1659,3508
1661,1166
1661,1166
1661,1166
1661,1215
1661,1215
1662,827
1662,828
1662,829
1662,1661
1665,3508
1666,3059
1668,1299
1668,1804
1669,1041
1669,1299
1669,1485
1669,1567
1669,1597
1671,632
1671,1702
1672,2175
1673,174
1673,1076
1673,1101
1673,1550
1673,1986
1673,1999
1674,722
1674,999
1674,1569
1674,1671
1674,1671
1674,1675
1674,1676
1676,999
1676,1675
1677,156
1678,1679
1681,288
1681,2088
1682,90
1682,142
1682,181
1682,198
1682,273
1682,355
1682,408
1682,440
1682,470
1682,583
1682,595
1682,612
1682,633
1682,780
1682,833
1682,838
1682,944
1682,958
1682,1053
1682,1452
1682,1551
1682,1577
1682,1586
1682,1683
1682,1684
1682,1694
1682,1699
1682,1774
1682,1797
1682,2776
1682,2898
1682,3101
1682,3228
1682,3375
1683,1187
1683,1289
1683,1289
1683,1588
1683,1793
1683,2221
1683,3299
1684,1683
1684,2369
1686,1483
1688,1299
1688,1689
1693,535
1693,1916
1693,1916
1693,1916
1693,3067
1693,3067
1693,3067
1693,3396
1693,3396
1693,3396
1694,340
1694,420
1694,478
1694,479
1694,572
1694,573
1694,1339
1694,1343
1694,1374
1694,2241
1695,1682
1695,1682
1695,1682
1696,1299
1696,1688
1696,1689
1698,1684
1698,2369
1699,90
1700,995
1700,1637
1700,1641
1702,632
1707,909
1707,993
1707,1001
1707,1054
1707,1568
1707,1984
1713,406
1713,504
1713,1252
1717,1716
1717,1815
1719,10
1719,74
1719,211
1719,234
1719,1088
1719,1136
1719,1368
1719,2509
1719,3013
1719,3375
1719,3389
1719,3393
1720,1299
1720,3380
1726,407
1726,674
1726,696
1726,1519
1726,1858
1726,1860
1726,2158
1726,2189
1728,162
1728,242
1728,361
1728,583
1728,721
1728,729
1728,802
1728,1140
1728,1146
1728,1296
1728,1450
1728,1483
1728,1682
1728,1719
1728,2587
1728,2744
1728,3100
1728,3156
1728,3402
1730,3048
1731,1682
1732,2036
1732,2274
1732,3334
1732,3410
1734,458
1734,523
1734,3329
1734,3346
1736,596
1736,905
1736,1494
1736,1607
1739,2760
1741,1170
1741,2620
1741,2621
1741,2672
1742,273
1742,273
1742,779
1742,1109
1742,1127
1742,1127
1742,1202
1742,1369
1742,1719
1746,2706
1746,2776
1746,2972
1747,1531
1747,1542
1747,1589
1747,1595
1750,431
1750,470
1750,906
1750,999
1750,1336
1750,1682
1750,2039
1750,2452
1759,108
1762,207
1764,1299
1765,1719
1768,196
1768,688
1768,689
1768,1048
1768,1338
1768,1785
1768,2801
1769,2125
1769,2262
1769,3364
1769,3452
1774,833
1779,1990
1779,1991
1780,2382
1780,3024
1783,3024
1783,3059
1783,3175
1783,3210
1783,3445
1783,3445
1785,87
1785,196
1785,319
1785,697
1785,697
1785,1048
1785,1338
1785,2410
1789,3057
1791,1320
1791,1853
1792,1299
1793,597
1793,846
1793,1187
1793,1289
1793,1289
1793,1588
1793,1683
1793,2221
1793,3299
1796,845
1796,944
1797,845
1797,944
1797,971
1797,1551
1797,1796
1797,2045
1797,2585
1800,319
1800,779
1800,1109
1800,1202
1800,1369
1800,1742
1804,133
1804,452
1804,945
1804,1041
1804,1299
1804,1480
1804,1483
1804,1529
1804,1532
1804,1990
1804,2172
1804,2540
1804,3161
1808,791
1808,1483
1812,173
1815,509
1815,680
1815,1716
1817,156
1817,983
1817,1626
1817,1677
1817,1682
1819,2262
1819,3452
1820,577
1821,582
1821,697
1821,1208
1821,1248
1821,1674
1828,597
1828,1042
1828,1299
1828,1452
1828,1793
1830,355
1830,830
1830,1021
1830,1682
1831,697
1831,709
1831,1406
1831,1654
1832,86
1832,155
1832,191
1832,372
1835,278
1835,1532
1840,514
1844,577
1844,577
1844,577
1844,781
1844,1148
1846,245
1846,370
1846,986
1846,1554
1849,228
1849,271
1849,995
1849,1637
1849,1641
1849,1700
1852,3055
1852,3372
1854,2144
1855,28
1855,319
1855,738
1855,1370
1855,1856
1855,1857
1855,1858
1855,2294
1856,1370
1856,1857
1856,1858
1857,1370
1858,319
1858,321
1858,601
1858,603
1858,1288
1858,1370
1858,1857
1858,2185
1859,340
1859,420
1859,1374
1859,1694
1860,696
1860,1858
1861,738
1861,1650
1872,1871
1876,514
1876,1038
1876,1840
1880,1052
1882,779
1883,2181
1885,1875
1886,1783
1886,3152
1887,1888
1887,2488
1887,2489
1887,3465
1887,3475
1888,2488
1888,2489
1888,3465
1888,3465
